path	bytes	sha256
skills/os_factory/run/supplyos/factory-supplyos-assurance/SKILL.md	1071	71abef7dc65c42dc29f3858b806e149a1aef41e0e087f0862a232cacbb818be9
skills/os_factory/run/supplyos/factory-supplyos-integration/ROUTES.json	875	de26514d7b2ea465a2aa06417ed9506757621226d34c91498bc327f785c7bdd8
skills/os_factory/run/supplyos/factory-supplyos-integration/SKILL.md	1070	8cb98a6379e99d8a80587cf05592c1a89c5647fd360cba5aeb45951799fe15fe
skills/os_factory/run/supplyos/factory-supplyos-orchestrator/ROUTES.json	1977	d963077775a43b1ad2ad1f36b707267902989cbac7f1ed2fccad9e0cb5aea5f6
skills/os_factory/run/supplyos/factory-supplyos-orchestrator/SKILL.md	1303	966e15f4499cbad2ade1cee88c17eba2e1457775294d76192a43bf66c14d7549
skills/os_factory/run/supplyos/factory-supplyos-t01/ROUTES.json	957	ff7ccde95c9d124288a6ec0eb889b2c76d2d442180a364d1628a138b44fd4d1f
skills/os_factory/run/supplyos/factory-supplyos-t01/SKILL.md	984	78236a434bcf697ca4c9794c51a08e09ffbb9c6b43022af273177db70ba9210b
skills/os_factory/run/supplyos/factory-supplyos-t02/ROUTES.json	955	b32f110541656629c26578e782391f672d438daf04e509d876e25679bcb0a7e1
skills/os_factory/run/supplyos/factory-supplyos-t02/SKILL.md	978	b72557320fceffb74a1851888641d651076dc2c3ddced49521e11fb028cdf0b2
skills/os_factory/run/supplyos/factory-supplyos-t03/ROUTES.json	964	a98299a6ab622512c4fb2da6bd4081e12d89f29f1f0b01a1ff67b71a4a200735
skills/os_factory/run/supplyos/factory-supplyos-t03/SKILL.md	999	852d28e0a129be952577a7bd23536c846fd66d2076a9cec33012f9658744fd32
skills/os_factory/run/supplyos/factory-supplyos-t04/ROUTES.json	953	6848b9bfb7a137050d63e68d594764129c8dab1e7bab9fc24f9ce074e9ac85d0
skills/os_factory/run/supplyos/factory-supplyos-t04/SKILL.md	993	6b15d4e37d80ccff4e0f38d1af39a322e88c673c506cf8c1ed30e379344805e2
skills/os_factory/run/supplyos/factory-supplyos-t05/ROUTES.json	972	638a0044289d29d4a035e04b2700fc268977eea4d724aa54a172384f606613cf
skills/os_factory/run/supplyos/factory-supplyos-t05/SKILL.md	987	c0a8f3142278a0147ff5d81a5840a67b348612019b36fb25f7dcfd5dac78415f
skills/os_factory/run/supplyos/factory-supplyos-t06/ROUTES.json	910	88373e2ac3ecbb803299eaf0dc5558bae38f855edbad20c7897e620d5f2a235b
skills/os_factory/run/supplyos/factory-supplyos-t06/SKILL.md	972	750d9f745d55da53cd72f7de05e30fe2bc06c79b7db04163f727959ed2ccf4e9
skills/os_factory/run/supplyos/factory-supplyos-t07/ROUTES.json	975	a0798a76ddf8216508705e2274e849d612c9f004838f9140b30d33fad952b0d0
skills/os_factory/run/supplyos/factory-supplyos-t07/SKILL.md	1014	652e7fb984662dae055c9727d69bc9eb98eedb4b82c4d93dee3585a376367bc5
skills/os_factory/run/supplyos/factory-supplyos-t08/ROUTES.json	985	e08350f44c1e06fc5a49477fac860233f8827ba8432d232d43b2a2c871aea252
skills/os_factory/run/supplyos/factory-supplyos-t08/SKILL.md	1026	97103cf75e20c2d5c72b4bcd941066f166174b381434037441d1af468dc54459
skills/os_factory/run/talentos/factory-talentos-assurance/ROUTES.json	955	7171e814d0633f2f125f3efc333a131e596a9b4f7e60dc43f2ada2ad5f6ee652
skills/os_factory/run/talentos/factory-talentos-assurance/SKILL.md	1071	dc59c8b16de855d97dade785b953da93329785236abd0dbe8f875c1d617c44f0
skills/os_factory/run/talentos/factory-talentos-integration/ROUTES.json	870	e16fef93f621bdfdf53aff78d6ca451d129ff2830731c85890345b1ac0a414cd
skills/os_factory/run/talentos/factory-talentos-integration/SKILL.md	1070	90d366e9c25598cb22a55845c860dce4ed7eb71300eba58737daa4f5673d0fc0
skills/os_factory/run/talentos/factory-talentos-orchestrator/ROUTES.json	1866	7431d9f804a6f554113689ff28b754bd54f188c453f99c2184a1dab4f721bbb3
skills/os_factory/run/talentos/factory-talentos-orchestrator/SKILL.md	1332	11415e699be2b6f4c5a47c5b4cbc05264122378218fcecb6f57caf10a971d2be
skills/os_factory/run/talentos/factory-talentos-t01/ROUTES.json	897	596ad3449c81f4c61e4d3df4e87c1ad713bd124702de66ebc0886bc4f9b05aaf
skills/os_factory/run/talentos/factory-talentos-t01/SKILL.md	1023	9d269d9e57a5f5e5a051bbf308ddee1661c77ca690df391e80e045e1f26ab07b
skills/os_factory/run/talentos/factory-talentos-t02/ROUTES.json	898	2fd65f2f23ae6983dcd26291420746dbb56da486425bc9a08652dc32e9042f19
skills/os_factory/run/talentos/factory-talentos-t02/SKILL.md	1005	06c19a991dd5e423360643123a80ac939a57ae5a8f2f76538bd72e228a68c56b
skills/os_factory/run/talentos/factory-talentos-t03/ROUTES.json	892	7e3264fb7e061d899a6a2a9ec988bf05843d73e62c16ce4d6d7b37da79736e6f
skills/os_factory/run/talentos/factory-talentos-t03/SKILL.md	981	8a5dffc53e2e94900859e015d799fbd02bdbf78097f84ecdae0ee5bf0afa06a2
skills/os_factory/run/talentos/factory-talentos-t04/ROUTES.json	900	50ff310b5f437406f197db0451bf8a8a14179080c398f94dc64fee5ffc43d60e
skills/os_factory/run/talentos/factory-talentos-t04/SKILL.md	1047	9332842c81a92812aa9b01d87bbd9d7e788e0485bf25efd341a014dc13ab994a
skills/os_factory/run/talentos/factory-talentos-t05/ROUTES.json	897	d35401a6dfec6ea07b1be1e114131d18d3def451cb141e5d1d9f76b1be14705c
skills/os_factory/run/talentos/factory-talentos-t05/SKILL.md	1011	0c48aeed92f15c906689808a5b0297fc4ec3bf337b168717367792add967fa97
skills/os_factory/run/talentos/factory-talentos-t06/ROUTES.json	877	6102bea4debcf4e0f955b4d4b36f290dffcffc6bdbae198b5f83b4705371ad78
skills/os_factory/run/talentos/factory-talentos-t06/SKILL.md	978	cf0fcb56daa773100785c75ede0053df7d2958db7988156ba94977f7a31251c3
skills/os_factory/run/talentos/factory-talentos-t07/ROUTES.json	897	d74eb27605801e0e1f2e04ed4356d458335b072538034b341e0d8388ec6504d9
skills/os_factory/run/talentos/factory-talentos-t07/SKILL.md	975	c3a6f88e8c834e9e5ddc4cc2c9f32d5eb0d40114ab0c90356730321f4054cf78
skills/os_factory/run/talentos/factory-talentos-t08/ROUTES.json	911	aeeb52b98415793dce2d8f5c6ba3b20fa510c017dee3589def465d764826e1f7
skills/os_factory/run/talentos/factory-talentos-t08/SKILL.md	999	b38866507ea55da241a4fa2692e9ef3fc4f3447a930c3d47ad1e0447fe9b9423
skills/os_factory/run/vendoros/factory-vendoros-assurance/ROUTES.json	1003	2a4f3423c2b0b752debc04ad0814bab594563a3939d59cfd85dd5f2305c1ce14
skills/os_factory/run/vendoros/factory-vendoros-assurance/SKILL.md	1071	29d0cd5ab5a95a4c7583d5de11d903cee28b04c56781c2ff89875d7662bbba00
skills/os_factory/run/vendoros/factory-vendoros-integration/ROUTES.json	867	c22f9bfcf7e050fce1fa13bacb943f0a3cfb88bea12a831d9304257dd35f37b7
skills/os_factory/run/vendoros/factory-vendoros-integration/SKILL.md	1070	3e98b0ca660b008bf0bc56efb5bddaea0a5d81fb9267b2668aba8b5427c067bd
skills/os_factory/run/vendoros/factory-vendoros-orchestrator/ROUTES.json	2091	c9606d023c4460ba6d1bcd3c4edf0223c5b6e036509366f8b02129d9aca5b765
skills/os_factory/run/vendoros/factory-vendoros-orchestrator/SKILL.md	1308	fd64f605b762aa093e5b718940a3ca74664193126e1421fbfa433c24365f62a6
skills/os_factory/run/vendoros/factory-vendoros-t01/ROUTES.json	971	dc3a55fe6ec9f756c107620a89265c06d529bfbbac0ca371a7e89704b8da703f
skills/os_factory/run/vendoros/factory-vendoros-t01/SKILL.md	984	20f67433fe21449f1349c4a937d77acd486ee00137a78a3d6476b120ac2d1fa1
skills/os_factory/run/vendoros/factory-vendoros-t02/ROUTES.json	991	424b6e0811547bd2ed796b760c59d514c24b0706af2f7abde50cd8481b76a2c9
skills/os_factory/run/vendoros/factory-vendoros-t02/SKILL.md	984	6eed4aa3ca04215a43792509b04b7378bc65b80ab9cdbd44f89824f0f0c033b4
skills/os_factory/run/vendoros/factory-vendoros-t03/ROUTES.json	1001	471a8b87daddba4ddb9378b1673f9405f13ee6afeca032d72c8b36788ea80c3b
skills/os_factory/run/vendoros/factory-vendoros-t03/SKILL.md	975	cd8e5773244d691d1783daef92b2d3b9d067f259c46194460ce0036bb3e57997
skills/os_factory/run/vendoros/factory-vendoros-t04/ROUTES.json	977	b1bbc990fe496d7983b3d9d95790c906b977282fef0572a36bf4650bd671e9a5
skills/os_factory/run/vendoros/factory-vendoros-t04/SKILL.md	1011	d7a85fdcf56a62bad240eccaabf2177fb442dd7b6dea8d341d4760544fa81576
skills/os_factory/run/vendoros/factory-vendoros-t05/ROUTES.json	1039	9fe4dfc3393ec0e575195495125e8b8269e9dd7309e61807f0b84855b1883de9
skills/os_factory/run/vendoros/factory-vendoros-t05/SKILL.md	1011	a684115d9d8c76ed2d34368b1bf6fe83655e29068f08db421da2fe6c34dd9ef7
skills/os_factory/run/vendoros/factory-vendoros-t06/ROUTES.json	1023	cfa6ae317465809b96a89f9c0c1d534416ec34f9290a97e024252d5e02dea16a
skills/os_factory/run/vendoros/factory-vendoros-t06/SKILL.md	978	55bef3c5d7a32f4b5baa653fac44825cdd9128990584d76931254537c734b7a0
skills/os_factory/run/vendoros/factory-vendoros-t07/ROUTES.json	977	ed9b10de906af31cd6931592b0e5af9d24364bd0fd2a2001be55311ad9bea4ac
skills/os_factory/run/vendoros/factory-vendoros-t07/SKILL.md	993	785e2ea7f5b2fd9bc450a6163030ec8c50f51186aa81dae6e59508b3c5b42a5b
skills/os_factory/run/vendoros/factory-vendoros-t08/ROUTES.json	999	8b84ec6dca287b29b2737f593ff1b56159c2f9337d247d7ba807a77e224e068a
skills/os_factory/run/vendoros/factory-vendoros-t08/SKILL.md	1020	d5407495f242bbb7405083447d4913e8c01a8665709400454077382c2b0048ca
skills/os_factory/sell/bidos/factory-bidos-assurance/ROUTES.json	840	91ccc9e08ac49404c858d38aee0ac62745a88220df0251b73b5e7b3c92e70dda
skills/os_factory/sell/bidos/factory-bidos-assurance/SKILL.md	1062	824b68ded4d8907610540c3c24b486069a26c17b7f533ec8c41dfe46f81c6e33
skills/os_factory/sell/bidos/factory-bidos-integration/ROUTES.json	804	e14894cf65b4c205e11b229d833ed34a1a97e3d829c3a88e14eb9fb787a364dc
skills/os_factory/sell/bidos/factory-bidos-integration/SKILL.md	1061	033157f09028c6dadfff4323adf5a7a7f11574c9a66ecbb008ca03890c9c1867
skills/os_factory/sell/bidos/factory-bidos-orchestrator/ROUTES.json	1745	8b650fa26bdf3d9c719578be0f5979b4e3eae2f6c2db8ab0120358fbfedeaf92
skills/os_factory/sell/bidos/factory-bidos-orchestrator/SKILL.md	1301	1427461b19b7ff82ff6cc46bb7d507e90c8a7ee007cff79a8bd9d390c4913025
skills/os_factory/sell/bidos/factory-bidos-t01/ROUTES.json	692	c787b0b69c26c237aae90a1f5f4f1803efe8d7b9ca36128fd494295bec7487a0
skills/os_factory/sell/bidos/factory-bidos-t01/SKILL.md	990	d5ee3e729ee228dc59534d8b2d56e374c2baeb3346e8978abc6cce0c4082d4c7
skills/os_factory/sell/bidos/factory-bidos-t02/ROUTES.json	835	f9818fc4117fe7f7217200581f0996349a80abed5c6a1e707083cf90eb67d179
skills/os_factory/sell/bidos/factory-bidos-t02/SKILL.md	987	69a98b0b56498426a7a4a4c9649eaf81e0d4cd10662e959542ab4a28e0b03ceb
skills/os_factory/sell/bidos/factory-bidos-t03/ROUTES.json	834	f6eff510609782a2101c0ae637c618ee10f6d10f7675ad40c2808d9d2fc2274a
skills/os_factory/sell/bidos/factory-bidos-t03/SKILL.md	1002	67d1162576e075127e6a797ac9fa7ce9490feaf28521299383219037992f279a
skills/os_factory/sell/bidos/factory-bidos-t04/ROUTES.json	913	cf20c4088e8c344f1e9e9a9b924bc284e218b9aefd6785935e65a842fb2fbf86
skills/os_factory/sell/bidos/factory-bidos-t04/SKILL.md	987	8256869fad62d5ebc9b9fe99059cf3c0b02e51a3565927fe180017ccfc9085fc
skills/os_factory/sell/bidos/factory-bidos-t05/ROUTES.json	861	98e3f1b662127b14bf587769520712bf438c86294eeb1095be78054013593c46
skills/os_factory/sell/bidos/factory-bidos-t05/SKILL.md	1005	c7f1581bd1cf745f590662ce9b4eb715c1fb40be82fe6ad94db94959520a16fc
skills/os_factory/sell/bidos/factory-bidos-t06/ROUTES.json	838	d743a7fc84d3a1ca87610f27ef6c368e9db29cdd2d1727066d065c29bfb7248e
skills/os_factory/sell/bidos/factory-bidos-t06/SKILL.md	993	73d072f53eeb5cedbe77c7c1ab2c9751a171520733423855cb2a8e3751d71366
skills/os_factory/sell/bidos/factory-bidos-t07/ROUTES.json	827	1c62fcea808f46c085f5bca9e9228b2cd447172add226a048c1b42cf4dd82a86
skills/os_factory/sell/bidos/factory-bidos-t07/SKILL.md	993	5770b9b98258deaa1123140aaf1ec5fd3bd468b2914643dfd03a596f3306127b
skills/os_factory/sell/bidos/factory-bidos-t08/ROUTES.json	835	a10776eac35193795da52cec9f243313414ac829d6deb7735ff417fd56db10d0
skills/os_factory/sell/bidos/factory-bidos-t08/SKILL.md	1002	a1ef78615d96f7bacbef551fbef2a26b440b625501a6227e49b2ca35ddd4f253
skills/os_factory/sell/bidos/factory-bidos-t09/ROUTES.json	837	8a8d4d4dffc333a07bb97d265975cb3d797eaaa130f2e1a2338b1793007eb49b
skills/os_factory/sell/bidos/factory-bidos-t09/SKILL.md	984	9bbfd583c21e85230cdc86bac4f5eb73ccf87420c75a09ac951d8eeae4b9d7c9
skills/os_factory/sell/commerceos/factory-commerceos-assurance/ROUTES.json	882	33ac8c6df8a333d8535a96bfc12c702a0ef66f0c1ed54d7f81bdaa557233b1dc
skills/os_factory/sell/commerceos/factory-commerceos-assurance/SKILL.md	1077	ece4724ac1c201aa440bbc6a7c99020517d43cbd466ff4faa20a76e21ddb96b6
skills/os_factory/sell/commerceos/factory-commerceos-integration/ROUTES.json	872	d925e6af8669f21195496702551f6d8d06c42dc0521a761361bbc77848f8efba
skills/os_factory/sell/commerceos/factory-commerceos-integration/SKILL.md	1076	abfb7c766e76fca634495a2e9ffe6bce749ef25d801f56e5190ba97be3af03aa
skills/os_factory/sell/commerceos/factory-commerceos-orchestrator/ROUTES.json	1771	368674fa33cfda7f4b22767be8d29ee24a2ca2afa07e596197b54520da1ab2ac
skills/os_factory/sell/commerceos/factory-commerceos-orchestrator/SKILL.md	1321	be4248b09f1d13d8b1089a89a9cfd3d9a149b55fabd5daa5998859c3a07c778f
skills/os_factory/sell/commerceos/factory-commerceos-t01/ROUTES.json	812	0a1b4b313a33c8643873130cf4adc69f32f86855f1808b3cc13e76e29de6eaa7
skills/os_factory/sell/commerceos/factory-commerceos-t01/SKILL.md	1029	51ce4dfba379b78fd3e0d7a345ae7ca7836abddd4ac9c26400c73a793595c0bb
skills/os_factory/sell/commerceos/factory-commerceos-t02/ROUTES.json	929	3d7e02daca8d0a501acf788600480841d4057bdbdc27de5f8c4455848eb69200
skills/os_factory/sell/commerceos/factory-commerceos-t02/SKILL.md	975	47cefe9136e71bccdf5ae93d25cc45803fc0cb078c7b62ca8eda90454dc49967
skills/os_factory/sell/commerceos/factory-commerceos-t03/ROUTES.json	925	9b2ec4ede3698ef5bc8056ea604fa0d9da0a64a6f8d51354e900741d553449e6
skills/os_factory/sell/commerceos/factory-commerceos-t03/SKILL.md	1023	3c15d9e7ba109d76f0e8baa4c54a4d75f91b5d0a8e7e88b1ee63016be0c2251d
skills/os_factory/sell/commerceos/factory-commerceos-t04/ROUTES.json	938	9f23266bd1e6d7ddb3b469ab98b92806670cc8453314d569012daacb4ffe42f5
skills/os_factory/sell/commerceos/factory-commerceos-t04/SKILL.md	1011	128d48c971c32240fff846ea8a9d3524f55814b30ae821613f19c9f97b04b2b8
skills/os_factory/sell/commerceos/factory-commerceos-t05/ROUTES.json	894	310dac25966e5036ffb593f46062890e0816bfa4ce9c19379370032aa49db223
skills/os_factory/sell/commerceos/factory-commerceos-t05/SKILL.md	1014	282be8c790f380840e53b8ec5f2b43e1ee9d64af1c6b40073ff6c9bfa5d1c85c
skills/os_factory/sell/commerceos/factory-commerceos-t06/ROUTES.json	914	a9324afb32138c548adbd6431c6c0c130d34ead19aceef42532ffdf046fdef2c
skills/os_factory/sell/commerceos/factory-commerceos-t06/SKILL.md	1020	84af0ab055570d5c6d367d7e6c0b103459ccd585fab5dce1230ff3b7877feaf9
skills/os_factory/sell/commerceos/factory-commerceos-t07/ROUTES.json	935	f75379155160c32bdbbc594bd37cf0dc374d639d932f14039f24640f919b13e8
skills/os_factory/sell/commerceos/factory-commerceos-t07/SKILL.md	984	40e9c30c8bf2a30289508511342c1e96061f8f9568ec14055b7e05aa3cb8f9c4
skills/os_factory/sell/commerceos/factory-commerceos-t08/ROUTES.json	901	4f1d4d76c358dd8013670fef58da2ea6574440f2d446277d851821a9ee4db749
skills/os_factory/sell/commerceos/factory-commerceos-t08/SKILL.md	1041	4a66bb8061a641019c419050519044387ff6e596ddcfeb5b89bb9d1f32f09c13
skills/os_factory/sell/customeros/factory-customeros-assurance/ROUTES.json	1159	eda38251c29603e4fc585d1631073b57fde456ac8092e035fed556faf101b809
skills/os_factory/sell/customeros/factory-customeros-assurance/SKILL.md	1077	42322bbeaa9f83a6b2417e39a71f7dbe86ba1313d5abd6a4413ccdb1e9f4a485
skills/os_factory/sell/customeros/factory-customeros-integration/ROUTES.json	752	444e3f5f651058fca5ebc1470108c1e5f942e1dfcb4a45bfb7269a2890b5a6e9
skills/os_factory/sell/customeros/factory-customeros-integration/SKILL.md	1076	91343507ccc0f1710ad36a9f672e7dd828fe1d436d36a8eedd43b2e4ff53aa40
skills/os_factory/sell/customeros/factory-customeros-orchestrator/ROUTES.json	2247	0c7cc9a80409e817a9d8aef21b1b88a0174c60820e87b1539497b2989e5e8cd1
skills/os_factory/sell/customeros/factory-customeros-orchestrator/SKILL.md	1306	1e2392155e51cb94820204fa119c517349a49cf22960929719959d4e6c954514
skills/os_factory/sell/customeros/factory-customeros-t01/ROUTES.json	946	952e30ac1630e889cfe4a2cb32718fd13ac00ed983ce78c16a950926c4b9d7ba
skills/os_factory/sell/customeros/factory-customeros-t01/SKILL.md	996	ae557655c054765ce912abe97ce6eb10cfe2bee98786a7e2408489d7542f6c5d
skills/os_factory/sell/customeros/factory-customeros-t02/ROUTES.json	912	99a58bea70012a783c2723fee99431fca35781c6b552365cd19c3f76ff571a93
skills/os_factory/sell/customeros/factory-customeros-t02/SKILL.md	981	728db6e0bfe25801ac0b338d859a1771ce678edbfcd97f6f79e064df48e80283
skills/os_factory/sell/customeros/factory-customeros-t03/ROUTES.json	789	663438c50be95af1dc5fc36952403009cfc1e9a7477e8131c632841a647f50b1
skills/os_factory/sell/customeros/factory-customeros-t03/SKILL.md	990	2edfd440cafa6ce3f566d325fe14ea4c8887c1413a0e248c13c2396c856d7098
skills/os_factory/sell/customeros/factory-customeros-t04/ROUTES.json	1077	8f9c5bfde47f7c400c23aecde73bb4e7e2b07315a92bd03497dc2c328ad4f401
skills/os_factory/sell/customeros/factory-customeros-t04/SKILL.md	1002	a8ccabd59c44b8ac06f068cf07a2ea07b1154ae21514e7b98a031dbb5bb538c8
skills/os_factory/sell/customeros/factory-customeros-t05/ROUTES.json	1153	8fd8d007c0c42f53ac1a7cbe675986c957bce9ff8e995d876b4567e4f7563575
skills/os_factory/sell/customeros/factory-customeros-t05/SKILL.md	1029	8332eba2273c5897292f3d0d35bd3647da17a0d6684bf068e6e5726eb1163a35
skills/os_factory/sell/customeros/factory-customeros-t06/ROUTES.json	896	949514b0927ab9f11581f6a0cbfc763b72dc3e70a95276cd784ecba467a518fe
skills/os_factory/sell/customeros/factory-customeros-t06/SKILL.md	1002	aa4844a64aca2a6d225ec500e0cced8117b0ccf4f26a5e7efa3a8147d934b37c
skills/os_factory/sell/customeros/factory-customeros-t07/ROUTES.json	908	983f38cd512b890ea5310266bc3600b1229427af5f13d92c5f88f77b34af2ace
skills/os_factory/sell/customeros/factory-customeros-t07/SKILL.md	972	c5a895f82f5409120d608ec9c4fb2dbb1c30d9d3d054f40fefea68101bd384a6
skills/os_factory/sell/customeros/factory-customeros-t08/ROUTES.json	948	6a44d9d9e74cb2c1b9b5db911f1cbb998b4f08007b8e97edc65e1677c3979c19
skills/os_factory/sell/customeros/factory-customeros-t08/SKILL.md	1011	a357ef72519a830fb9be2c9067397b64daecbfdec276f67547fe4d099d63b143
skills/os_factory/sell/dealos/factory-dealos-assurance/ROUTES.json	832	a790cfe7af56fce781536199c74babc7418f1510b5a69d1e478d4d50e8b1ed4b
skills/os_factory/sell/dealos/factory-dealos-assurance/SKILL.md	1065	1f695f194b872313d6257cea8583365b0f65b99505122679ad50598966a78b9f
skills/os_factory/sell/dealos/factory-dealos-integration/ROUTES.json	923	e18128974bf8b757659723260fb57b2795c228ca9a05d1f383cd5712e6b4d233
skills/os_factory/sell/dealos/factory-dealos-integration/SKILL.md	1064	a81f5ee849b0f38dd12cdd96b6bc662295310bebba02a5c9f0a2e0701193ea23
skills/os_factory/sell/dealos/factory-dealos-orchestrator/ROUTES.json	1665	c39d9b53a516efda707da3e6df48a86c0687853c0564d120209ebf46fa222cc7
skills/os_factory/sell/dealos/factory-dealos-orchestrator/SKILL.md	1296	9f35b0f80926409a11b1c7cf94bab2fb535217a66421fe156fd9017a5939485d
skills/os_factory/sell/dealos/factory-dealos-t01/ROUTES.json	870	88721ac60ca28f420e208fdc044991926fe313047956b54bc16343c05384424d
skills/os_factory/sell/dealos/factory-dealos-t01/SKILL.md	1002	aabe1809752c5749f4817af77890a9db2d9d944aac3316168b846809bba4bf6f
skills/os_factory/sell/dealos/factory-dealos-t02/ROUTES.json	852	c314c24129988b58c872e39b4007db5adfe068f261878627365394bd2d5c3b84
skills/os_factory/sell/dealos/factory-dealos-t02/SKILL.md	1008	7b385b26002ab668baabc89be3276ddb9cbfdb964fed0808bedf8c082b14d115
skills/os_factory/sell/dealos/factory-dealos-t03/ROUTES.json	639	1dd9ea017bdd7952a934c5b57602061f1732a92f3ac4196a5718e713c0421654
skills/os_factory/sell/dealos/factory-dealos-t03/SKILL.md	987	8554adc89ca6c4fa9922799ac43f4efc63e42ee938032ef081cdaec7c77b04c8
skills/os_factory/sell/dealos/factory-dealos-t04/ROUTES.json	792	e1ed79d01b0287ea416f6c43d36847f253337d25cdfab6707543f3115ea4382e
skills/os_factory/sell/dealos/factory-dealos-t04/SKILL.md	999	9f03947be2658395ccbf2ea6a5f1523fbc5e2fc8ebde6b9e94c849753814f68c
skills/os_factory/sell/dealos/factory-dealos-t05/ROUTES.json	822	7a878b94bec0187a640f4c85f2761328434e56c91560aa59648017b25286a163
skills/os_factory/sell/dealos/factory-dealos-t05/SKILL.md	996	9fb49511587acf36954ab17543197a26e1c5c176da2c7352368581396b2d9bfe
skills/os_factory/sell/dealos/factory-dealos-t06/ROUTES.json	857	0fa114d7cefce58c7abe5bafd308d6eabfdad23d7eec10c2115149a5a1ce467b
skills/os_factory/sell/dealos/factory-dealos-t06/SKILL.md	1005	93afa7c7debad479bc22c70ad18c3f3f16fdd366e3977fe0476bd28d1ba5d9cf
skills/os_factory/sell/dealos/factory-dealos-t07/ROUTES.json	741	29e559fc2c5478276f5bd7d2109a35b5c0fd5837e8bba5c19e5b8b6e0a50840f
skills/os_factory/sell/dealos/factory-dealos-t07/SKILL.md	987	30c5fbf91f67d8a139e4e434f8e3d3f0244da7ce3907d9a9c4c27cfd52aaae8b
skills/os_factory/sell/dealos/factory-dealos-t08/ROUTES.json	831	55553b95fb1570bedd4fefb6224387305b73ea779267fe8046197de1f35d0b9e
skills/os_factory/sell/dealos/factory-dealos-t08/SKILL.md	1059	d99b73f55254dd61fea155a4f0cce5406f636f462d29487d1c7a6ed642569c93
skills/os_factory/sell/grantos/factory-grantos-assurance/ROUTES.json	918	dea5765700be2b78059a5238d2f1c418c206d612a0c6c2d7a8b8b38f46569442
skills/os_factory/sell/grantos/factory-grantos-assurance/SKILL.md	1068	920bd3af6a196f45855a635fe5b4d2268c2af1e29eb3030eee1b485357f3b51d
